,Child utterance,Child gaze,Child affect,Child gesture,Child affective touch,Parent utterance,Verbal scaffolding,Non-verbal scaffolding,Parent gaze,Parent affect,Parent gesture,Parent affective touch,Child prop manipulation,Parent prop manipulation,robot pointing,robot text,start-end,Conversational turns,Joint attention,Mutual gaze
Parent gesture,"[1, 0.3536577383729249]","[1, 1.0]","[4, 0.15660470618865308]","[1, 1.0]","[1, 1.0]","[4, 0.09401556422569292]","[4, 0.03337856673269585]","[2, 0.1221288588678799]","[1, 0.01211972201173403]","[2, 0.3320247204505397]","[1, 1.0]","[2, 0.14724957761207935]","[2, 0.04813159652487821]","[2, 0.25761574374726687]","[3, 0.05375596226851217]","[3, 0.46413575806646645]","[1, 1.0]","[3, 0.39883927820208254]","[2, 0.668826407295339]","[1, 1.0]"
Parent affective touch,"[2, 0.09337533650822558]","[1, 0.48259668998968064]","[3, 0.040793801324134724]","[1, 1.0]","[2, 0.05870842465997648]","[4, 0.09545802652201715]","[4, 0.050029245696675745]","[1, 0.2117911691011314]","[3, 0.7626118660837773]","[1, 0.010888404536673633]","[1, 0.2968405208274415]","[1, 1.0]","[3, 0.004077245371561324]","[1, 0.0014343290064349307]","[4, 0.019431876082299397]","[1, 0.4938093664995016]","[2, 0.0005565948120759101]","[2, 0.035314445166033256]","[2, 0.00045212402578396566]","[3, 0.008367499244216446]"
Child prop manipulation,"[3, 0.0757082599324458]","[1, 0.3787102026705146]","[5, 0.22403666712602505]","[1, 1.0]","[1, 0.20498821530125907]","[4, 0.00019565805901965223]","[4, 8.446012358414876e-07]","[2, 0.037084931552482936]","[4, 0.6414849656085644]","[1, 0.21289572987027763]","[2, 0.027032115091044782]","[1, 0.5532809157783809]","[1, 1.0]","[1, 0.20498821530125907]","[4, 0.9216131665403008]","[4, 0.38448779357173596]","[1, 1.0]","[3, 0.06873174301831173]","[5, 0.013711464542705075]","[1, 1.0]"
Parent prop manipulation,"[2, 0.15813693653967986]","[5, 0.28511970266915837]","[1, 0.012809626950787478]","[1, 1.0]","[5, 0.0645111405660297]","[1, 0.48977533458508493]","[1, 0.4619406252447513]","[3, 0.21398380599755673]","[1, 1.0]","[5, 0.07262671372922007]","[2, 0.16780021398313216]","[4, 0.13180571436743482]","[5, 0.9881057975522809]","[1, 1.0]","[5, 0.9997777746172947]","[3, 0.5405987721663967]","[1, 1.0]","[4, 0.03534728851685642]","[4, 0.3216780557065889]","[1, 1.0]"
robot pointing,"[2, 0.7958126927819222]","[1, 0.2616824320261391]","[4, 0.7632139276266228]","[1, 1.0]","[3, 0.1839565221189054]","[1, 0.13791306017080393]","[1, 0.0887774234126343]","[1, 0.26401322648860637]","[1, 1.0]","[3, 0.40266687038416726]","[3, 0.43971860528839424]","[5, 0.26540792938114977]","[5, 0.9999999681254397]","[5, 0.4546593236469303]","[1, 1.0]","[1, 0.15236146099342546]","[1, 1.0]","[1, 0.027014121653342115]","[1, 0.18060709834487626]","[1, 1.0]"
robot text,"[2, 0.1043342306997308]","[1, 0.16107721680494047]","[3, 0.12976156467898506]","[5, 0.42850495361060836]","[1, 0.16981426613381112]","[1, 0.0006548875186196763]","[1, 0.0011720907895952726]","[1, 0.06924435112307643]","[2, 0.701088090721677]","[3, 0.41216632994193036]","[5, 0.2158166227889315]","[2, 0.0256629319493065]","[3, 0.008349933369123116]","[1, 0.035374013364562674]","[1, 0.43401983079119555]","[1, 1.0]","[3, 0.04899467336499108]","[2, 0.34219038263494345]","[2, 0.2685859143905482]","[1, 0.9115377509203242]"
start-end,"[1, 1.0]","[3, 2.34614001349293e-07]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[5, 0.20078691150193223]","[1, 1.0]","[1, 1.0]","[4, 1.9105965857427803e-21]","[2, 0.9999821755736141]","[1, 1.0]","[3, 0.999999981331636]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 0.05589985445420522]","[1, 1.0]","[1, 1.0]","[3, 0.9999999884131041]","[1, 1.0]"
Conversational turns,"[1, 0.010163830869393872]","[4, 0.04733314199624564]","[2, 0.16635978821397113]","[1, 1.0]","[3, 0.521934840113879]","[2, 0.04883104920676551]","[2, 0.24687194132817275]","[1, 0.054003259438091776]","[1, 1.0]","[5, 0.09608551471301094]","[5, 0.06918537600606516]","[1, 0.03503526751670337]","[1, 0.3867907555760397]","[2, 1.5608793223566692e-05]","[3, 0.18006595814511087]","[4, 0.14246364538081632]","[1, 1.0]","[1, 1.0]","[5, 0.3064027839813642]","[1, 1.0]"
Joint attention,"[5, 0.14940488351582773]","[2, 0.3617032951176156]","[1, 0.28198036343667865]","[1, 1.0]","[3, 0.5608539223059863]","[4, 0.000604885701490422]","[4, 0.003107281932012628]","[2, 0.4590065138293339]","[1, 0.35621069429010777]","[1, 0.42194385991873007]","[2, 0.6750666450853648]","[2, 0.12665004233021965]","[1, 0.0003686388620476917]","[1, 0.3811666234511487]","[5, 0.37435559253759076]","[5, 0.43356520442476354]","[2, 0.004285259642139349]","[3, 0.749188052874562]","[1, 1.0]","[5, 0.11526380784416654]"
Mutual gaze,"[5, 0.015839141263950897]","[5, 0.999766682836198]","[5, 0.01330646120576929]","[5, 0.9629918490723045]","[1, 0.0029907807913665875]","[5, 0.15416320405184208]","[1, 0.29587377515811075]","[1, 1.0]","[3, 2.703565816699725e-10]","[2, 0.3541565486307623]","[1, 1.0]","[5, 0.9990580922380177]","[1, 1.0]","[1, 1.0]","[1, 1.0]","[1, 0.0562565695427955]","[1, 1.0]","[1, 1.0]","[3, 0.7175986632451599]","[1, 1.0]"
